101
81
T [GeV]		muB [GeV]		betaV_over_T3 [fm^-3 / GeV^3]
0.158000		0.220000		2.094036
0.159000		0.220000		2.173312
0.160000		0.220000		2.254977
0.161000		0.220000		2.339086
0.162000		0.220000		2.425693
0.163000		0.220000		2.514856
0.164000		0.220000		2.606632
0.165000		0.220000		2.701077
0.166000		0.220000		2.798252
0.167000		0.220000		2.898215
0.168000		0.220000		3.001025
0.169000		0.220000		3.106744
0.170000		0.220000		3.215432
0.171000		0.220000		3.327151
0.172000		0.220000		3.441963
0.173000		0.220000		3.559931
0.174000		0.220000		3.681118
0.175000		0.220000		3.805588
0.176000		0.220000		3.933406
0.177000		0.220000		4.064637
0.178000		0.220000		4.199345
0.179000		0.220000		4.337597
0.180000		0.220000		4.479459
0.181000		0.220000		4.624998
0.182000		0.220000		4.774280
0.183000		0.220000		4.927375
0.184000		0.220000		5.084348
0.185000		0.220000		5.245270
0.186000		0.220000		5.410208
0.187000		0.220000		5.579231
0.188000		0.220000		5.752409
0.189000		0.220000		5.929811
0.190000		0.220000		6.111507
0.191000		0.220000		6.297567
0.192000		0.220000		6.488062
0.193000		0.220000		6.683061
0.194000		0.220000		6.882636
0.195000		0.220000		7.086857
0.196000		0.220000		7.295796
0.197000		0.220000		7.509523
0.198000		0.220000		7.728111
0.199000		0.220000		7.951629
0.200000		0.220000		8.180150
0.100000		0.240000		0.129696
0.101000		0.240000		0.139257
0.102000		0.240000		0.149329
0.103000		0.240000		0.159928
0.104000		0.240000		0.171072
0.105000		0.240000		0.182777
0.106000		0.240000		0.195061
0.107000		0.240000		0.207941
0.108000		0.240000		0.221435
0.109000		0.240000		0.235561
0.110000		0.240000		0.250338
0.111000		0.240000		0.265784
0.112000		0.240000		0.281919
0.113000		0.240000		0.298762
0.114000		0.240000		0.316334
0.115000		0.240000		0.334655
0.116000		0.240000		0.353745
0.117000		0.240000		0.373628
0.118000		0.240000		0.394323
0.119000		0.240000		0.415855
0.120000		0.240000		0.438245
0.121000		0.240000		0.461518
0.122000		0.240000		0.485698
0.123000		0.240000		0.510810
0.124000		0.240000		0.536879
0.125000		0.240000		0.563931
0.126000		0.240000		0.591993
0.127000		0.240000		0.621094
0.128000		0.240000		0.651260
0.129000		0.240000		0.682520
0.130000		0.240000		0.714905
0.131000		0.240000		0.748445
0.132000		0.240000		0.783171
0.133000		0.240000		0.819115
0.134000		0.240000		0.856309
0.135000		0.240000		0.894786
0.136000		0.240000		0.934582
0.137000		0.240000		0.975732
0.138000		0.240000		1.018270
0.139000		0.240000		1.062234
0.140000		0.240000		1.107660
0.141000		0.240000		1.154589
0.142000		0.240000		1.203058
0.143000		0.240000		1.253107
0.144000		0.240000		1.304777
0.145000		0.240000		1.358110
0.146000		0.240000		1.413148
0.147000		0.240000		1.469934
0.148000		0.240000		1.528513
0.149000		0.240000		1.588928
0.150000		0.240000		1.651227
0.151000		0.240000		1.715454
0.152000		0.240000		1.781658
0.153000		0.240000		1.849887
0.154000		0.240000		1.920188
0.155000		0.240000		1.992613
0.156000		0.240000		2.067210
0.157000		0.240000		2.144032
0.158000		0.240000		2.223131
0.159000		0.240000		2.304558
0.160000		0.240000		2.388367
0.161000		0.240000		2.474613
0.162000		0.240000		2.563350
0.163000		0.240000		2.654633
0.164000		0.240000		2.748520
0.165000		0.240000		2.845066
0.166000		0.240000		2.944330
0.167000		0.240000		3.046369
0.168000		0.240000		3.151243
0.169000		0.240000		3.259010
0.170000		0.240000		3.369731
0.171000		0.240000		3.483467
0.172000		0.240000		3.600279
0.173000		0.240000		3.720229
0.174000		0.240000		3.843378
0.175000		0.240000		3.969791
0.176000		0.240000		4.099529
0.177000		0.240000		4.232659
0.178000		0.240000		4.369243
0.179000		0.240000		4.509346
0.180000		0.240000		4.653035
0.181000		0.240000		4.800374
0.182000		0.240000		4.951431
0.183000		0.240000		5.106271
0.184000		0.240000		5.264961
0.185000		0.240000		5.427569
0.186000		0.240000		5.594163
0.187000		0.240000		5.764810
0.188000		0.240000		5.939580
0.189000		0.240000		6.118539
0.190000		0.240000		6.301758
0.191000		0.240000		6.489306
0.192000		0.240000		6.681251
0.193000		0.240000		6.877664
0.194000		0.240000		7.078615
0.195000		0.240000		7.284172
0.196000		0.240000		7.494407
0.197000		0.240000		7.709389
0.198000		0.240000		7.929190
0.199000		0.240000		8.153879
0.200000		0.240000		8.383528
0.100000		0.260000		0.154014
0.101000		0.260000		0.164888
0.102000		0.260000		0.176308
0.103000		0.260000		0.188289
0.104000		0.260000		0.200849
0.105000		0.260000		0.214003
0.106000		0.260000		0.227767
0.107000		0.260000		0.242160
0.108000		0.260000		0.257197
0.109000		0.260000		0.272896
0.110000		0.260000		0.289275
0.111000		0.260000		0.306351
0.112000		0.260000		0.324145
0.113000		0.260000		0.342674
0.114000		0.260000		0.361957
0.115000		0.260000		0.382015
0.116000		0.260000		0.402868
0.117000		0.260000		0.424536
0.118000		0.260000		0.447041
0.119000		0.260000		0.470404
0.120000		0.260000		0.494649
0.121000		0.260000		0.519798
0.122000		0.260000		0.545874
0.123000		0.260000		0.572903
0.124000		0.260000		0.600908
0.125000		0.260000		0.629915
0.126000		0.260000		0.659951
0.127000		0.260000		0.691042
0.128000		0.260000		0.723216
0.129000		0.260000		0.756502
0.130000		0.260000		0.790928
0.131000		0.260000		0.826525
0.132000		0.260000		0.863322
0.133000		0.260000		0.901351
0.134000		0.260000		0.940645
0.135000		0.260000		0.981236
0.136000		0.260000		1.023157
0.137000		0.260000		1.066444
0.138000		0.260000		1.111132
0.139000		0.260000		1.157256
0.140000		0.260000		1.204854
0.141000		0.260000		1.253963
0.142000		0.260000		1.304621
0.143000		0.260000		1.356869
0.144000		0.260000		1.410746
0.145000		0.260000		1.466293
0.146000		0.260000		1.523552
0.147000		0.260000		1.582565
0.148000		0.260000		1.643376
0.149000		0.260000		1.706028
0.150000		0.260000		1.770568
0.151000		0.260000		1.837040
0.152000		0.260000		1.905490
0.153000		0.260000		1.975968
0.154000		0.260000		2.048519
0.155000		0.260000		2.123194
0.156000		0.260000		2.200042
0.157000		0.260000		2.279112
0.158000		0.260000		2.360457
0.159000		0.260000		2.444128
0.160000		0.260000		2.530178
0.161000		0.260000		2.618659
0.162000		0.260000		2.709626
0.163000		0.260000		2.803133
0.164000		0.260000		2.899236
0.165000		0.260000		2.997990
0.166000		0.260000		3.099453
0.167000		0.260000		3.203681
0.168000		0.260000		3.310733
0.169000		0.260000		3.420666
0.170000		0.260000		3.533541
0.171000		0.260000		3.649416
0.172000		0.260000		3.768353
0.173000		0.260000		3.890411
0.174000		0.260000		4.015653
0.175000		0.260000		4.144139
0.176000		0.260000		4.275934
0.177000		0.260000		4.411098
0.178000		0.260000		4.549697
0.179000		0.260000		4.691794
0.180000		0.260000		4.837452
0.181000		0.260000		4.986738
0.182000		0.260000		5.139715
0.183000		0.260000		5.296451
0.184000		0.260000		5.457009
0.185000		0.260000		5.621458
0.186000		0.260000		5.789863
0.187000		0.260000		5.962292
0.188000		0.260000		6.138811
0.189000		0.260000		6.319489
0.190000		0.260000		6.504394
0.191000		0.260000		6.693593
0.192000		0.260000		6.887154
0.193000		0.260000		7.085148
0.194000		0.260000		7.287641
0.195000		0.260000		7.494704
0.196000		0.260000		7.706406
0.197000		0.260000		7.922815
0.198000		0.260000		8.144002
0.199000		0.260000		8.370035
0.200000		0.260000		8.600985
0.100000		0.280000		0.182228
0.101000		0.280000		0.194524
0.102000		0.280000		0.207399
0.103000		0.280000		0.220866
0.104000		0.280000		0.234943
0.105000		0.280000		0.249643
0.106000		0.280000		0.264983
0.107000		0.280000		0.280979
0.108000		0.280000		0.297648
0.109000		0.280000		0.315005
0.110000		0.280000		0.333067
0.111000		0.280000		0.351854
0.112000		0.280000		0.371381
0.113000		0.280000		0.391667
0.114000		0.280000		0.412731
0.115000		0.280000		0.434593
0.116000		0.280000		0.457271
0.117000		0.280000		0.480786
0.118000		0.280000		0.505159
0.119000		0.280000		0.530410
0.120000		0.280000		0.556563
0.121000		0.280000		0.583639
0.122000		0.280000		0.611662
0.123000		0.280000		0.640655
0.124000		0.280000		0.670642
0.125000		0.280000		0.701650
0.126000		0.280000		0.733703
0.127000		0.280000		0.766829
0.128000		0.280000		0.801054
0.129000		0.280000		0.836406
0.130000		0.280000		0.872914
0.131000		0.280000		0.910608
0.132000		0.280000		0.949517
0.133000		0.280000		0.989673
0.134000		0.280000		1.031108
0.135000		0.280000		1.073853
0.136000		0.280000		1.117943
0.137000		0.280000		1.163411
0.138000		0.280000		1.210292
0.139000		0.280000		1.258621
0.140000		0.280000		1.308436
0.141000		0.280000		1.359774
0.142000		0.280000		1.412672
0.143000		0.280000		1.467169
0.144000		0.280000		1.523305
0.145000		0.280000		1.581121
0.146000		0.280000		1.640657
0.147000		0.280000		1.701955
0.148000		0.280000		1.765059
0.149000		0.280000		1.830012
0.150000		0.280000		1.896858
0.151000		0.280000		1.965642
0.152000		0.280000		2.036411
0.153000		0.280000		2.109210
0.154000		0.280000		2.184088
0.155000		0.280000		2.261092
0.156000		0.280000		2.340271
0.157000		0.280000		2.421674
0.158000		0.280000		2.505353
0.159000		0.280000		2.591358
0.160000		0.280000		2.679740
0.161000		0.280000		2.770553
0.162000		0.280000		2.863849
0.163000		0.280000		2.959682
0.164000		0.280000		3.058106
0.165000		0.280000		3.159177
0.166000		0.280000		3.262950
0.167000		0.280000		3.369482
0.168000		0.280000		3.478830
0.169000		0.280000		3.591050
0.170000		0.280000		3.706202
0.171000		0.280000		3.824344
0.172000		0.280000		3.945535
0.173000		0.280000		4.069835
0.174000		0.280000		4.197304
0.175000		0.280000		4.328004
0.176000		0.280000		4.461996
0.177000		0.280000		4.599341
0.178000		0.280000		4.740102
0.179000		0.280000		4.884342
0.180000		0.280000		5.032124
0.181000		0.280000		5.183512
0.182000		0.280000		5.338570
0.183000		0.280000		5.497362
0.184000		0.280000		5.659953
0.185000		0.280000		5.826409
0.186000		0.280000		5.996795
0.187000		0.280000		6.171177
0.188000		0.280000		6.349621
0.189000		0.280000		6.532194
0.190000		0.280000		6.718962
0.191000		0.280000		6.909993
0.192000		0.280000		7.105354
0.193000		0.280000		7.305113
0.194000		0.280000		7.509337
0.195000		0.280000		7.718095
0.196000		0.280000		7.931454
0.197000		0.280000		8.149482
0.198000		0.280000		8.372249
0.199000		0.280000		8.599823
0.200000		0.280000		8.832272
0.100000		0.300000		0.214620
0.101000		0.300000		0.228430
0.102000		0.300000		0.242847
0.103000		0.300000		0.257885
0.104000		0.300000		0.273558
0.105000		0.300000		0.289881
0.106000		0.300000		0.306869
0.107000		0.300000		0.324536
0.108000		0.300000		0.342900
0.109000		0.300000		0.361975
0.110000		0.300000		0.381778
0.111000		0.300000		0.402327
0.112000		0.300000		0.423637
0.113000		0.300000		0.445728
0.114000		0.300000		0.468616
0.115000		0.300000		0.492322
0.116000		0.300000		0.516863
0.117000		0.300000		0.542261
0.118000		0.300000		0.568534
0.119000		0.300000		0.595705
0.120000		0.300000		0.623795
0.121000		0.300000		0.652826
0.122000		0.300000		0.682821
0.123000		0.300000		0.713804
0.124000		0.300000		0.745798
0.125000		0.300000		0.778829
0.126000		0.300000		0.812922
0.127000		0.300000		0.848104
0.128000		0.300000		0.884402
0.129000		0.300000		0.921843
0.130000		0.300000		0.960456
0.131000		0.300000		1.000271
0.132000		0.300000		1.041317
0.133000		0.300000		1.083624
0.134000		0.300000		1.127226
0.135000		0.300000		1.172153
0.136000		0.300000		1.218439
0.137000		0.300000		1.266118
0.138000		0.300000		1.315224
0.139000		0.300000		1.365793
0.140000		0.300000		1.417861
0.141000		0.300000		1.471464
0.142000		0.300000		1.526642
0.143000		0.300000		1.583431
0.144000		0.300000		1.641871
0.145000		0.300000		1.702003
0.146000		0.300000		1.763867
0.147000		0.300000		1.827504
0.148000		0.300000		1.892957
0.149000		0.300000		1.960269
0.150000		0.300000		2.029484
0.151000		0.300000		2.100646
0.152000		0.300000		2.173801
0.153000		0.300000		2.248994
0.154000		0.300000		2.326273
0.155000		0.300000		2.405684
0.156000		0.300000		2.487277
0.157000		0.300000		2.571099
0.158000		0.300000		2.657200
0.159000		0.300000		2.745631
0.160000		0.300000		2.836443
0.161000		0.300000		2.929687
0.162000		0.300000		3.025416
0.163000		0.300000		3.123681
0.164000		0.300000		3.224538
0.165000		0.300000		3.328040
0.166000		0.300000		3.434242
0.167000		0.300000		3.543199
0.168000		0.300000		3.654967
0.169000		0.300000		3.769604
0.170000		0.300000		3.887165
0.171000		0.300000		4.007710
0.172000		0.300000		4.131295
0.173000		0.300000		4.257981
0.174000		0.300000		4.387825
0.175000		0.300000		4.520889
0.176000		0.300000		4.657232
0.177000		0.300000		4.796915
0.178000		0.300000		4.940000
0.179000		0.300000		5.086548
0.180000		0.300000		5.236621
0.181000		0.300000		5.390282
0.182000		0.300000		5.547594
0.183000		0.300000		5.708621
0.184000		0.300000		5.873425
0.185000		0.300000		6.042072
0.186000		0.300000		6.214625
0.187000		0.300000		6.391150
0.188000		0.300000		6.571711
0.189000		0.300000		6.756374
0.190000		0.300000		6.945205
0.191000		0.300000		7.138270
0.192000		0.300000		7.335634
0.193000		0.300000		7.537365
0.194000		0.300000		7.743529
0.195000		0.300000		7.954192
0.196000		0.300000		8.169422
0.197000		0.300000		8.389286
0.198000		0.300000		8.613852
0.199000		0.300000		8.843186
0.200000		0.300000		9.077357
0.100000		0.320000		0.251384
0.101000		0.320000		0.266776
0.102000		0.320000		0.282799
0.103000		0.320000		0.299464
0.104000		0.320000		0.316787
0.105000		0.320000		0.334782
0.106000		0.320000		0.353461
0.107000		0.320000		0.372842
0.108000		0.320000		0.392937
0.109000		0.320000		0.413763
0.110000		0.320000		0.435337
0.111000		0.320000		0.457673
0.112000		0.320000		0.480790
0.113000		0.320000		0.504705
0.114000		0.320000		0.529435
0.115000		0.320000		0.554999
0.116000		0.320000		0.581417
0.117000		0.320000		0.608708
0.118000		0.320000		0.636892
0.119000		0.320000		0.665990
0.120000		0.320000		0.696024
0.121000		0.320000		0.727017
0.122000		0.320000		0.758990
0.123000		0.320000		0.791967
0.124000		0.320000		0.825974
0.125000		0.320000		0.861034
0.126000		0.320000		0.897173
0.127000		0.320000		0.934418
0.128000		0.320000		0.972796
0.129000		0.320000		1.012335
0.130000		0.320000		1.053063
0.131000		0.320000		1.095009
0.132000		0.320000		1.138204
0.133000		0.320000		1.182678
0.134000		0.320000		1.228462
0.135000		0.320000		1.275590
0.136000		0.320000		1.324093
0.137000		0.320000		1.374006
0.138000		0.320000		1.425364
0.139000		0.320000		1.478201
0.140000		0.320000		1.532553
0.141000		0.320000		1.588457
0.142000		0.320000		1.645951
0.143000		0.320000		1.705073
0.144000		0.320000		1.765862
0.145000		0.320000		1.828357
0.146000		0.320000		1.892600
0.147000		0.320000		1.958630
0.148000		0.320000		2.026490
0.149000		0.320000		2.096223
0.150000		0.320000		2.167873
0.151000		0.320000		2.241482
0.152000		0.320000		2.317095
0.153000		0.320000		2.394760
0.154000		0.320000		2.474520
0.155000		0.320000		2.556424
0.156000		0.320000		2.640518
0.157000		0.320000		2.726852
0.158000		0.320000		2.815473
0.159000		0.320000		2.906432
0.160000		0.320000		2.999778
0.161000		0.320000		3.095563
0.162000		0.320000		3.193837
0.163000		0.320000		3.294653
0.164000		0.320000		3.398064
0.165000		0.320000		3.504123
0.166000		0.320000		3.612883
0.167000		0.320000		3.724400
0.168000		0.320000		3.838727
0.169000		0.320000		3.955922
0.170000		0.320000		4.076040
0.171000		0.320000		4.199138
0.172000		0.320000		4.325272
0.173000		0.320000		4.454502
0.174000		0.320000		4.586884
0.175000		0.320000		4.722478
0.176000		0.320000		4.861343
0.177000		0.320000		5.003539
0.178000		0.320000		5.149126
0.179000		0.320000		5.298164
0.180000		0.320000		5.450714
0.181000		0.320000		5.606839
0.182000		0.320000		5.766599
0.183000		0.320000		5.930057
0.184000		0.320000		6.097275
0.185000		0.320000		6.268317
0.186000		0.320000		6.443246
0.187000		0.320000		6.622125
0.188000		0.320000		6.805019
0.189000		0.320000		6.991990
0.190000		0.320000		7.183105
0.191000		0.320000		7.378428
0.192000		0.320000		7.578023
0.193000		0.320000		7.781956
0.194000		0.320000		7.990293
0.195000		0.320000		8.203098
0.196000		0.320000		8.420439
0.197000		0.320000		8.642381
0.198000		0.320000		8.868990
0.199000		0.320000		9.100332
0.200000		0.320000		9.336475
0.100000		0.340000		0.292590
0.101000		0.340000		0.309602
0.102000		0.340000		0.327263
0.103000		0.340000		0.345586
0.104000		0.340000		0.364583
0.105000		0.340000		0.384268
0.106000		0.340000		0.404656
0.107000		0.340000		0.425760
0.108000		0.340000		0.447596
0.109000		0.340000		0.470179
0.110000		0.340000		0.493524
0.111000		0.340000		0.517649
0.112000		0.340000		0.542570
0.113000		0.340000		0.568304
0.114000		0.340000		0.594869
0.115000		0.340000		0.622285
0.116000		0.340000		0.650571
0.117000		0.340000		0.679745
0.118000		0.340000		0.709830
0.119000		0.340000		0.740845
0.120000		0.340000		0.772814
0.121000		0.340000		0.805757
0.122000		0.340000		0.839699
0.123000		0.340000		0.874664
0.124000		0.340000		0.910675
0.125000		0.340000		0.947758
0.126000		0.340000		0.985939
0.127000		0.340000		1.025244
0.128000		0.340000		1.065702
0.129000		0.340000		1.107339
0.130000		0.340000		1.150185
0.131000		0.340000		1.194269
0.132000		0.340000		1.239622
0.133000		0.340000		1.286273
0.134000		0.340000		1.334256
0.135000		0.340000		1.383601
0.136000		0.340000		1.434343
0.137000		0.340000		1.486515
0.138000		0.340000		1.540151
0.139000		0.340000		1.595287
0.140000		0.340000		1.651958
0.141000		0.340000		1.710202
0.142000		0.340000		1.770055
0.143000		0.340000		1.831556
0.144000		0.340000		1.894743
0.145000		0.340000		1.959656
0.146000		0.340000		2.026335
0.147000		0.340000		2.094821
0.148000		0.340000		2.165155
0.149000		0.340000		2.237380
0.150000		0.340000		2.311539
0.151000		0.340000		2.387674
0.152000		0.340000		2.465832
0.153000		0.340000		2.546055
0.154000		0.340000		2.628391
0.155000		0.340000		2.712884
0.156000		0.340000		2.799583
0.157000		0.340000		2.888534
0.158000		0.340000		2.979787
0.159000		0.340000		3.073388
0.160000		0.340000		3.169389
0.161000		0.340000		3.267839
0.162000		0.340000		3.368789
0.163000		0.340000		3.472289
0.164000		0.340000		3.578392
0.165000		0.340000		3.687151
0.166000		0.340000		3.798617
0.167000		0.340000		3.912845
0.168000		0.340000		4.029889
0.169000		0.340000		4.149803
0.170000		0.340000		4.272643
0.171000		0.340000		4.398464
0.172000		0.340000		4.527322
0.173000		0.340000		4.659274
